icb23cd,Geography_name,Year,Main_group,Detailed_group,Gender,Rate,type_of_rate,LCI,UCI,Sum of Count
E54000008,NHS Cheshire and Merseyside Integrated Care Board,2021,Blood cancer,All Blood cancer,Males,80.7,Age-standardised,75.6,86,956
E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,2021,Blood cancer,All Blood cancer,Males,76.5,Age-standardised,69.4,84.1,435
E54000011,"NHS Shropshire, Telford and Wrekin Integrated Care Board",2021,Blood cancer,All Blood cancer,Males,68.9,Age-standardised,59.3,79.6,186
E54000013,NHS Lincolnshire Integrated Care Board,2021,Blood cancer,All Blood cancer,Males,79.4,Age-standardised,71,88.6,329
E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",2021,Blood cancer,All Blood cancer,Males,70.7,Age-standardised,63.4,78.6,349
E54000018,NHS Coventry and Warwickshire Integrated Care Board,2021,Blood cancer,All Blood cancer,Males,65.3,Age-standardised,57.8,73.5,276
E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,2021,Blood cancer,All Blood cancer,Males,81.3,Age-standardised,73,90.3,353
E54000022,NHS Norfolk and Waveney Integrated Care Board,2021,Blood cancer,All Blood cancer,Males,76.7,Age-standardised,69.7,84.3,444
E54000023,NHS Suffolk and North East Essex Integrated Care Board,2021,Blood cancer,All Blood cancer,Males,74.8,Age-standardised,67.5,82.6,391
E54000024,"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board",2021,Blood cancer,All Blood cancer,Males,79.1,Age-standardised,70.4,88.7,307
E54000025,NHS Hertfordshire and West Essex Integrated Care Board,2021,Blood cancer,All Blood cancer,Males,82.7,Age-standardised,75.7,90,534
E54000026,NHS Mid and South Essex Integrated Care Board,2021,Blood cancer,All Blood cancer,Males,90.7,Age-standardised,82.9,99,503
E54000027,NHS North West London Integrated Care Board,2021,Blood cancer,All Blood cancer,Males,73.4,Age-standardised,67.1,80.1,539
E54000028,NHS North Central London Integrated Care Board,2021,Blood cancer,All Blood cancer,Males,96.3,Age-standardised,87.3,106,450
E54000029,NHS North East London Integrated Care Board,2021,Blood cancer,All Blood cancer,Males,77.1,Age-standardised,69.6,85.1,459
E54000030,NHS South East London Integrated Care Board,2021,Blood cancer,All Blood cancer,Males,81.3,Age-standardised,73.9,89.2,488
E54000031,NHS South West London Integrated Care Board,2021,Blood cancer,All Blood cancer,Males,74.2,Age-standardised,66.9,82.1,401
E54000032,NHS Kent and Medway Integrated Care Board,2021,Blood cancer,All Blood cancer,Males,74.1,Age-standardised,68.4,80,646
E54000034,NHS Frimley Integrated Care Board,2021,Blood cancer,All Blood cancer,Males,69.8,Age-standardised,60.8,79.8,221
