icb23cd,Year,Geography_name,Gender,Main_group,Detailed_group,type_of_rate,Rate,LCI,UCI,Sum of Count,ICB23CD
E54000008,2021,NHS Cheshire and Merseyside Integrated Care Board,Females,Anus,All Anus,Age-standardised,3.9,2.9,5.1,52,E54000008
E54000010,2021,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,Females,Anus,All Anus,Age-standardised,3.2,1.9,5,19,E54000010
E54000011,2021,"NHS Shropshire, Telford and Wrekin Integrated Care Board",Females,Anus,All Anus,Age-standardised,,,,8,E54000011
E54000013,2021,NHS Lincolnshire Integrated Care Board,Females,Anus,All Anus,Age-standardised,4.6,2.8,7.2,20,E54000013
E54000015,2021,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",Females,Anus,All Anus,Age-standardised,3,1.7,4.8,17,E54000015
E54000018,2021,NHS Coventry and Warwickshire Integrated Care Board,Females,Anus,All Anus,Age-standardised,,,,5,E54000018
E54000019,2021,NHS Herefordshire and Worcestershire Integrated Care Board,Females,Anus,All Anus,Age-standardised,,,,6,E54000019
E54000022,2021,NHS Norfolk and Waveney Integrated Care Board,Females,Anus,All Anus,Age-standardised,3.7,2.3,5.6,22,E54000022
E54000023,2021,NHS Suffolk and North East Essex Integrated Care Board,Females,Anus,All Anus,Age-standardised,2.6,1.5,4.4,15,E54000023
E54000024,2021,"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board",Females,Anus,All Anus,Age-standardised,2.9,1.6,5,13,E54000024
E54000025,2021,NHS Hertfordshire and West Essex Integrated Care Board,Females,Anus,All Anus,Age-standardised,1.7,0.9,2.9,13,E54000025
E54000026,2021,NHS Mid and South Essex Integrated Care Board,Females,Anus,All Anus,Age-standardised,2.2,1.2,3.8,14,E54000026
E54000027,2021,NHS North West London Integrated Care Board,Females,Anus,All Anus,Age-standardised,2.5,1.5,3.9,20,E54000027
E54000028,2021,NHS North Central London Integrated Care Board,Females,Anus,All Anus,Age-standardised,3.2,1.9,5,18,E54000028
E54000029,2021,NHS North East London Integrated Care Board,Females,Anus,All Anus,Age-standardised,2.1,1.1,3.6,13,E54000029
E54000030,2021,NHS South East London Integrated Care Board,Females,Anus,All Anus,Age-standardised,3,1.9,4.6,22,E54000030
E54000031,2021,NHS South West London Integrated Care Board,Females,Anus,All Anus,Age-standardised,2.9,1.7,4.6,17,E54000031
E54000032,2021,NHS Kent and Medway Integrated Care Board,Females,Anus,All Anus,Age-standardised,4.5,3.3,6.1,45,E54000032
E54000034,2021,NHS Frimley Integrated Care Board,Females,Anus,All Anus,Age-standardised,5.7,3.5,8.9,20,E54000034
E54000036,2021,NHS Cornwall and the Isles of Scilly Integrated Care Board,Females,Anus,All Anus,Age-standardised,4.8,2.8,7.6,18,E54000036
E54000037,2021,NHS Devon Integrated Care Board,Females,Anus,All Anus,Age-standardised,5.2,3.6,7.1,38,E54000037
